VIN,MODEL_YEAR,MODEL_DESCRIPTION,MODEL_CODE,SERIES_CODE,EXTCOLOR_CODE,INTCOLOR_CODE,ACCY_LIST
5TDKZRFH9HS518133,2017,6951 - 4 Door FWD XLE V6 SUV (8 Spd Automatic),6951,270,0070,LB00,CY2000,FEAT,FP4000,MC2000,PCAT,UF60,XF2100,XY9000
5TFRX5GNXHX094389,2017,7162 - 4x2 SR Access Cab (6 Spd Auto),7162,100,01D6,FA14,BZAT,FEAT,FP4000,MR1010,UF60,XY9000
NMTKHMBX2JR016782,2018,2404 - C-HR XLE (CVTi-S),2404,490,0209,FC20,CY2000,FEAT,FP5000,MC1000,UF60,XY9000
JTEZU5JR0H5159973,2017,8648 - 4x2 Limited V6,8648,130,0218,LA22,FEAT,FP5000,KGAT,LTAT,MR1000,PF1000,QCAT,TSAT,UF60,XY9000
5TFRX5GN8HX094178,2017,7122 - 4x2 SR5 Access Cab (6 Spd Auto),7122,100,01D6,FC14,FEAT,FP5000,MR1000,SLAT,UF60,XY9000
5YFBURHE5HP716511,2017,1852 - LE (CVT),1852,020,01F7,FB11,FEAT,FP5000,LOAT,MC1000,UF60,XY9000
JTDKARFU9H3045694,2017,1228 -Four Touring (CVT),1228,250,0070,EA11,BHAT,BIAT,FEAT,FP5000,MC1000,PCAT,PMAT,UF60,XY9000
5YFBURHE4HP716614,2017,1832 - L (4 Spd Auto),1832,020,01F9,FA10,FEAT,FP5000,MC1000,UF60,XY9000
5TFGZ5ANXHX099487,2017,7582 - 4x4 Limited Double Cab V6 (6 Spd Auto),7582,110,0202,LA42,CS2000,FEAT,FP5000,MR1000,TOAT,UF60,XY9000
5TFDW5F10HX660992,2017,8363 - 4x4 SR5 CrewMax 5.7L V8 FFV,8363,230,0202,FC20,DSAT,FP5000,MR1000,REAT,SPAT,UF60,XX2030,XY9000
5TDYY5G1XHS068841,2017,7931 - 2WD Platinum 5.7L V8 ,7931,260,0202,LH21,FEAT,FP5000,MC1000,PF1000,PF4000,UF60,XY9000
JTMRJREV7HD129550,2017,4444 - AWD XLE,4444,470,01D6,FC10,CY2000,FEAT,FP5000,MC2000,PBAT,UF60
JTMJFREV3HJ160259,2017,4472 - AWD SE,4472,190,03R3,EB20,ENAT,FEAT,FP5000,UF60,VPGT,XY9000
5TFEW5F1XHX226440,2017,8263 - 4x2 SR5 CrewMax 5.7L V8 FFV,8263,220,0202,FB20,BS1000,DSAT,EEAT,FP5000,LD3000,MR1000,OFAT,REAT,SPAT,UF60,XY9000
5TFTW5F16HX009720,2017,8235 - 4x2 SR Double Cab 5.7L V8 FFV LB,8235,220,03R3,FA13,BS1000,DSAT,FP5000,MR1000,REAT,UF60,XF2100,XY9000
5YFBURHE8HP709505,2017,1852 - LE (CVT),1852,020,0070,FB11,FEAT,FP5000,MC1000,PCAT,UF60,XY9000
4T1BF1FK3HU798841,2017,2548 - XSE,2548,050,0218,LC15,FEAT,FP5000,MC1000,UF60,XY9000
4T1BK1EB8HU264649,2017,3548 - Touring,3548,180,03R0,LT17,CY2000,FEAT,FP5000,MC2000,MG1000,PF1000,UF60,XY9000
3MYDLBYV5HY188151,2017,6263 - Yaris iA (6 Spd Manual),6263,450,045P,AZ70,FEAT,FP5000,PT1000,UF60
JTMDJREV7HD125959,2017,4454 - AWD Limited,4454,470,0209,EA20,CY2000,FEAT,FP5000,MC2000,MG1000,UF60,XY9000
5TFRW5F15HX225956,2017,8231 - 4x2 SR5 Double Cab 5.7L V8 FFV,8231,220,01G3,FC20,BS1000,DSAT,EDAT,FP5000,LD3000,MR1000,REAT,SPAT,UF60,XY9000
5TFRM5F19HX120097,2017,8239 - 4x2 SR Double Cab 4.6L V8,8239,220,0202,LC13,BS1000,BZAT,FEAT,FP5000,LD3000,MR1000,UF60,XY9000
4T1BF1FK4HU445444,2017,2546 - SE,2546,050,05B2,FF20,CPAT,EEAT,FEAT,FP5000,MC1000,SRAT,UF60,WXAT,XY9000
4T1BK1FK6HU584759,2017,2554 - XLE V6,2554,050,0040,LA00,ATAT,AYAT,BDAT,ENAT,FEAT,FP5000,UF60
5TFGW5F10HX225953,2017,8278 - 4x2 1794 Edition CrewMax 5.7L V8 FFV,8278,220,0218,LD21,AHAT,BS1000,FP5000,REAT,RS1000,TL1000,UF60,XY9000
JTEBU5JR7H5450617,2017,8668 - 4x4 Limited V6,8668,130,03R3,LA42,CDAT,CP1000,CY2000,FEAT,FP4000,MC1000,QCAT,UF60
JTEZU5JR1H5158461,2017,8646 - 4x2 SR5 Premium V6,8646,130,03R3,LB22,CY2000,FEAT,FP5000,LD4000,MR1000,PF1000,QDAT,RB1300,UF60
5TDZY5G16HS068761,2017,7917 - 2WD SR5 5.7L V8 ,7917,260,04T3,LG13,CY2000,ECAT,EEAT,FEAT,FP5000,MC2000,PF1000,PMAT,UF60,XY9000
5TFDZ5BN4HX023622,2017,7570 - 4x4 SR5 Double Cab V6 LB (6 Spd Auto),7570,110,04V6,FC22,FEAT,FP5000,MR1000,TOAT,UF60,XY9000
5TFSZ5AN2HX096397,2017,7562 - 4x4 TRD Off-Road Access Cab V6 (6 Spd Auto),7562,110,0040,FD15,FEAT,FP5000,MR1000,OCAT,TOAT,UF60,XY9000
4T1BF1FK5HU443900,2017,2546 - SE,2546,050,01J9,FF20,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK1HU441495,2017,2546 - SE,2546,050,0218,FF15,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK2HU442736,2017,2546 - SE,2546,050,0218,FF20,EDAT,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK0HU442265,2017,2546 - SE,2546,050,05B2,FF20,CPAT,EEAT,FEAT,FP5000,MC1000,SRAT,UF60,WXAT,XY9000
5TFAZ5CN3HX041515,2017,7150 - 4x2 TRD Off-Road Double Cab V6 (6 Spd Auto),7150,100,01G3,FD15,EEAT,FEAT,FP5000,HHAT,MR1000,OCAT,TOAT,UF60,XY9000
4T1BF1FK9HU434701,2017,2546 - SE,2546,050,0070,FF20,FEAT,FP5000,MC1000,PCAT,UF60,XY9000
5TFUW5F10HX653024,2017,8331 - 4x4 SR5 Double Cab 5.7L V8 FFV ,8331,230,0040,FC13,BS1000,CY2000,DSAT,EDAT,FP4000,MR1000,REAT,SPAT,TL1000,UF60,XF2100
JTEBU5JR4H5446797,2017,8666 - 4x4 SR5 Premium V6,8666,130,01F7,LB22,FEAT,FP5000,MRAT,MR1000,QDAT,UF60,XY9000
JTEBU5JR0H5448417,2017,8668 - 4x4 Limited V6,8668,130,01F7,LA22,FEAT,FP5000,MR1000,QCAT,TSAT,UF60,XY9000
4T1BK1FK7HU032378,2017,2554 - XLE V6,2554,050,01H1,LA10,CY2000,FEAT,FP5000,MC1000,UF60,XT9000
JTMZFREV4HJ137091,2017,4430 - FWD LE,4430,190,03R3,FB20,FEAT,FP5000,MC2000,RRET,UF60,XY9000
4T1BF1FK4HU788402,2017,2546 - SE,2546,050,0218,FF15,FEAT,FP5000,MC1000,UF60,XY9000
2T1BURHE2HC882579,2017,1852 - LE (CVT),1852,020,01F7,FB11,CY2000,FEAT,FP5000,LLAT,UF60,XF2000,XY9000
NMTKHMBX3JR009596,2018,2406 - C-HR XLE Premium (CVTi-S),2406,490,01G3,FC20,CY2000,FEAT,FP5000,MC1000,UF60,XF2100,XY9000
2T1BURHEXHC879543,2017,1864 - SE (CVT),1864,020,03R3,FC20,FEAT,FP5000,MC1000,PF1000,UF60,XY9000
5TFUW5F10HX649457,2017,8331 - 4x4 SR5 Double Cab 5.7L V8 FFV ,8331,230,0040,FB13,BS1000,DSAT,EDAT,FP5000,OFAT,PF1000,PF4000,REAT,SPAT,UF60,XX1340,XY9000
4T1BK1FK0HU032285,2017,2550 - XSE V6,2550,050,01H1,LF20,CY2000,FEAT,FP5000,PF1000,UF60,XY9000
5YFBURHE9HP679480,2017,1864 - SE (CVT),1864,020,03R3,FC20,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK6HU415023,2017,2532 - LE,2532,050,0218,FC00,FEAT,FP5000,MC1000,UF60,XY9000
2T3YFREV5HW370586,2017,4474 - FWD Platinum,4474,190,0070,EA20,CY2000,FP5000,PCAT,UF60
5TFAZ5CN8HX040716,2017,7148 - 4x2 TRD Sport Double Cab V6 (6 Spd Auto),7148,100,0202,FD15,EEAT,FEAT,FP5000,MC1020,PYAT,TOAT,UF60,XY9000
5TFEW5F17HX224922,2017,8263 - 4x2 SR5 CrewMax 5.7L V8 FFV,8263,220,04V6,FC20,BS1000,DSAT,FP5000,MC1000,REAT,SPAT,UF60
4T1BD1EB5HU058988,2017,3508 - XLE Premium ,3508,430,03T0,LE03,FEAT,FP5000,MC1000,PF1000,PMAT,UF60,XF1100,XY9000
5TFDW5F16HX649186,2017,8363 - 4x4 SR5 CrewMax 5.7L V8 FFV,8363,230,01D6,FC20,AAAT,DSAT,FP5000,MC1000,PF1000,REAT,SPAT,UF60,XX2050,XY9000
2T1BURHE1HC905768,2017,1832 - L (4 Spd Auto),1832,020,01F7,FA10,FEAT,FP5000,UF60
2T1BURHE3HC902242,2017,1852 - LE (CVT),1852,020,0209,FB11,FEAT,FP5000,MC1000,UF60,XY9000
JTMRFREV7HJ705639,2017,4442 - AWD XLE,4442,190,08X7,FC10,CP1000,CY2000,FEAT,FP5000,PBAT,UF60,XF2100,XY9000,ZC10
4T1BF1FK1HU778412,2017,2532 - LE,2532,050,0040,FC10,CY2000,FEAT,FP5000,MC1000,PF1000,UF60,XY9000
5YFBURHE9HP689216,2017,1864 - SE (CVT),1864,020,03R3,FC20,FEAT,FP5000,MC1000,UF60,XY9000
3MYDLBYVXHY183625,2017,6263 - Yaris iA (6 Spd Manual),6263,450,042A,AZ70,FEAT,FP5000,PT1000,UF60
5YFBURHE8HP675839,2017,1852 - LE (CVT),1852,020,0070,FB01,FEAT,FP5000,MC1000,PCAT,UF60,XY9000
2T1BURHE4HC898718,2017,1864 - SE (CVT),1864,020,01F9,FC20,FEAT,FP5000,MC1000,UF60,XY9000
JTMRFREV6HD213327,2017,4442 - AWD XLE,4442,190,01G3,FC20,FEAT,FP5000,MC2000,PBAT,UF60,XY9000,ZC10
5YFBURHE6HP675404,2017,1863 - SE (6 Spd Manual),1863,020,03R3,FC20,CY2000,FEAT,FP5000,MC1000,PF1000,UF60,XY9000
JTMWFREV3HJ135187,2017,4440 - FWD XLE,4440,190,03R3,FC20,FEAT,FP5000,MC2000,PBAT,UF60,XY9000,ZC10
5YFBURHE7HP676447,2017,1852 - LE (CVT),1852,020,0070,FB21,FEAT,FP5000,MC1000,PCAT,UF60,XY9000
5TFSZ5AN5HX089377,2017,7558 - 4x4 SR5 Access Cab V6 (6 Spd Auto),7558,110,01D6,FC22,AAAT,FEAT,FP5000,MR1000,TOAT,UF60,XY9000
JF1ZNAA11H8706239,2017,6252 - 86 (6 Spd Auto),6252,340,0K3X,AM20,FEAT,FP5000,MT1000,UF60
2T1BURHE5HC891728,2017,1864 - SE (CVT),1864,020,0040,FC20,FEAT,FP5000,MC1000,UF60,XX2000,XY9000
5YFBURHE3HP682312,2017,1852 - LE (CVT),1852,020,01F9,FB01,FEAT,FP5000,MC1000,UF60,XY9000
5YFBURHE9HP680628,2017,1852 - LE (CVT),1852,020,01F9,FB11,FEAT,FP5000,MC1000,UF60,XY9000
5YFBURHE7HP680501,2017,1864 - SE (CVT),1864,020,01G2,FC20,FEAT,FP5000,MC1000,UF60,XY9000
JTMDJREV7HD112614,2017,4454 - AWD Limited,4454,470,0070,EA40,FEAT,FP5000,MC2000,PCAT,PF3000,UF60,XF2000,XY9000
5YFBURHE1HP679151,2017,1852 - LE (CVT),1852,020,01F9,FB01,FEAT,FP5000,MC1000,UF60,XY9000
5YFBURHE5HP680061,2017,1864 - SE (CVT),1864,020,0209,FC20,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK3HU419658,2017,2532 - LE,2532,050,01H1,FC10,FEAT,FP5000,MC1000,UF60,XY9000
JTDKARFU0H3041372,2017,1227 - Four (CVT),1227,250,0218,EA10,FEAT,FP5000,MC1000,PKAT,UF60,XY9000
4T1BF1FK3HU418462,2017,2532 - LE,2532,050,01H1,FC10,FEAT,FP5000,MC1000,UF60,XY9000
2T3RFREV0HW629800,2017,4442 - AWD XLE,4442,190,09AH,FC20,FEAT,FP5000,MC2000,PBAT,UF60,XY9000,ZC10
4T1BF1FK9HU762295,2017,2532 - LE,2532,050,0218,FC10,FEAT,FP4000,MC1000,UF60
2T1BURHE3HC877925,2017,1864 - SE (CVT),1864,020,03R3,FC20,FEAT,FP5000,MC1000,UF60,XY9000
2T3RFREV2HW624355,2017,4442 - AWD XLE,4442,190,08X7,FC10,FEAT,FP5000,MC2000,PBAT,UF60,XY9000,ZC10
5TFAW5F13HX633739,2017,8377 - 4x4 Platinum CrewMax 5.7L V8 FFV,8377,230,0218,LE20,BF3000,BU1000,FP5000,LL1000,RB1100,REAT,UF60,XY9000
4T1BF1FK5HU409861,2017,2546 - SE,2546,050,0070,FF15,FEAT,FP5000,MC1000,PCAT,UF60,XY9000
4T1BF1FK2HU397636,2017,2532 - LE,2532,050,01H2,FC00,AWAT,FEAT,FP5000,MC1000,UF60,XY9000
5TDDW5G18HS151656,2017,7944 - 4WD Platinum 5.7L V8 FFV,7944,260,0202,LH13,FP5000,MC1000,PF1000,PF2000,REAT,UF60,XY9000
5YFBURHE0HP665788,2017,1864 - SE (CVT),1864,020,0070,FC20,FEAT,FP5000,MC1000,PCAT,UF60,XY9000
4T1BF1FK4HU407888,2017,2532 - LE,2532,050,0218,FC00,FEAT,FP5000,MC1000,UF60,XY9000
2T1BURHE5HC867963,2017,1852 - LE (CVT),1852,020,0209,FB11,FEAT,FP5000,MC1000,UF60,XY9000
JTMYFREVXHJ710488,2017,4450 - FWD Limited,4450,190,08X7,EA10,FEAT,FP5000,MC2000,UF60,XY9000,ZE10
4T1BF1FK5HU402702,2017,2532 - LE,2532,050,01J9,FC10,EDAT,FEAT,FP5000,MC1000,SRAT,UF60,WBBB10,XY9000
2T3DFREV9HW615209,2017,4476 - AWD Platinum,4476,190,0070,EA30,FEAT,FP5000,PCAT,UF60,XY9000
5TFCZ5AN5HX081462,2017,7540 - 4x4 SR5 Double Cab V6 (6 Spd Auto),7540,110,01G3,FC22,ALAT,CY2000,EDAT,FEAT,FP4000,MC1020,PF1000,PF2000,SLAT,TOAT,UF60,XX1000
5TFBZ5DN1HX002621,2017,7172 - 4x2 TRD Sport Double Cab V6 LB (6 Spd Auto),7172,100,01D6,FD24,CY2000,EEAT,FEAT,FP5000,HHAT,MR1000,PYAT,TL1000,TOAT,UF60,XF2000
JTMWFREV2HD100056,2017,4440 - FWD XLE,4440,190,01G3,FC10,CB1000,CPAT,CP1000,CY2000,FEAT,FP4000,LD4000,MC2000,MG1000,PF2000,UF60,ZF10
4T1BF1FKXHU405420,2017,2546 - SE,2546,050,0218,FF15,FEAT,FP5000,MC1000,UF60,XY9000
2T3RFREV7HW611648,2017,4442 - AWD XLE,4442,190,03R3,FC40,CY2000,FEAT,FP5000,MC2000,MG1000,PBAT,UF60,XF2000,XY9000,ZC10
4T1BF1FK5HU751732,2017,2532 - LE,2532,050,0040,FC00,AWAT,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK4HU397430,2017,2532 - LE,2532,050,01H1,FC00,FEAT,FP5000,MC1000,UF60,XY9000
2T3YFREV3HW355567,2017,4450 - FWD Limited,4450,190,01D6,EA20,CY2000,ENAT,FEAT,FP5000,MC2000,UF60,XF2000,[iban],2017,3544 - XLE,3544,180,08W6,LD03,FEAT,FP5000,MC1000,PF1000,UF60,XF1000,XLAT,XY9000
5TFDW5F10HX624767,2017,8363 - 4x4 SR5 CrewMax 5.7L V8 FFV,8363,230,01G3,FC20,BS1000,CY2000,DSAT,FP4000,LD4000,PF1000,PF2000,REAT,SPAT,UF60
5YFBURHE7HP634943,2017,1865 - SE 50th Annual Special Edition (CVT),1865,020,01F7,FC20,FEAT,FP5000,UF60,XY9000
5TFRW5F15HX219249,2017,8231 - 4x2 SR5 Double Cab 5.7L V8 FFV,8231,220,0202,FC20,DSAT,EDAT,FP5000,MR1000,REAT,SPAT,UF60,XX2030
5TDKY5G13HS067634,2017,7927 - 2WD Limited 5.7L V8,7927,260,01G3,LE13,BDAT,ENAT,FEAT,FP5000,MC1000,UF60,XF2000,XY9000
5TFSW5F10HX219158,2017,8254 - 4x2 Limited Double Cab 5.7L V8 FFV,8254,220,01D6,LB13,FP5000,LXAT,REAT,UF60,XF2000,XY9000
VNKJTUD31HA078016,2017,1422 - 3-Door L (4 Spd Auto),1422,320,01F7,FQ20,FEAT,FP5000,MC1000,UF60,XY9000
5TFRM5F18HX114131,2017,8240 - 4x2 SR5 Double Cab 4.6L V8,8240,220,0040,FC20,AA2800,BS1000,DSAT,EDAT,FEAT,FP5000,SPAT,UF60
JTDKDTB32G1590387,2016,1205 - Three,1205,410,08V7,FG20,AWGT,FEGT,FP5000,MC1000,TZGT,UF60,XF2000,XY9000
JTDKDTB31G1589375,2016,1203 - Two,1203,410,0082,FG20,FEGT,FGGT,FP5000,MC1000,PCGT,QNGT,UF60,XT9000
2T3NFREV4HW334472,2017,4470 - FWD SE,4470,190,01G3,EB20,ATAT,FEAT,FP4000,LD4000,MG1000,PF2000,UF60,ZC10
4T1BK1EB3HU249413,2017,3545 - XLE Plus,3545,180,01G3,LF20,CY2000,FEAT,FP4000,MC1000,UF60,XF2000
2T1BURHE7HC809692,2017,1863 - SE (6 Spd Manual),1863,020,01F9,FC20,FEAT,FP5000,MC1000,UF60,XY9000
5TDYZ3DC5HS800820,2017,5357 - FWD Limited Premium 7 Psgr V6 (8 Spd Auto),5357,200,01D6,LB15,ATAT,FEAT,FP5000,MC1000,SV1000,UF60,XF2000,XY9000
4T1BD1FK0HU211940,2017,2559 - LE,2559,350,0040,FE10,FEAT,FP5000,MC1000,PF1000,PF2000,UF60,XY9000
4T1BF1FK8HU667999,2017,2532 - LE,2532,050,05B2,FC00,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK4HU316734,2017,2532 - LE,2532,050,01J9,FC00,FEAT,FP5000,MC1000,UF60,XY9000
JTDZN3EUXHJ057303,2017,1243 - Two,1243,400,01G3,FD22,FEAT,FP5000,MC1000,UF60,XY9000
4T1BF1FK1HU621558,2017,2532 - LE,2532,050,0218,FC10,BG4000,FEAT,FP5000,MC1000,UF60
JTDZN3EU8GJ055032,2016,1247 - Four,1247,400,0070,LA22,FEGT,FP5000,MC1000,PCGT,UF60,XF1010,XY8000
5TFDW5F18HX674218,2017,8363 - 4x4 SR5 CrewMax 5.7L V8 FFV,8363,230,0040,FC13,BS1000,BU1000,CP1000,CY2000,DSAT,FP5000,REAT,SPAT,UF60,XF2100,XY9000
5TFRW5F15HX228128,2017,8231 - 4x2 SR5 Double Cab 5.7L V8 FFV,8231,220,0040,FC20,BS1000,DSAT,EDAT,FP5000,MR1000,REAT,SPAT,UF60,XF2100,XY9000
5TFAX5GN0HX35B500,2017,7186 - 4x2 SR Double Cab (6 Spd Auto),7186,100,0040,FB14,FEAT,FP5000,MR1000,UF60
5TFAX5GN7HX096808,2017,7186 - 4x2 SR Double Cab (6 Spd Auto),7186,100,0040,FB14,FEAT,FP5000,MR1000,UF60,XY9000
